uint16_t x[240]={
0x0030, 0x0018, 0x0018, 0x0018, 0x0010, 0x0030, 0x0030, 0x0030,
0x0006, 0x0002, 0x0002, 0x0002, 0x0006, 0x0006, 0x0006, 0x0006,
0x0006, 0x0006, 0x0006, 0x0006, 0x000c, 0x0006, 0x0006, 0x0006,
0x0006, 0x0006, 0x0004, 0x0004, 0x0004, 0x0004, 0x000c, 0x000c,
0x0008, 0x0008, 0x0008, 0x0018, 0x0018, 0x0008, 0x0008, 0x0008,
0x0008, 0x0000, 0x0000, 0x0000, 0x0002, 0x0003, 0x0007, 0x0001,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0010, 0x0012, 0x001b, 0x003f, 0x003f, 0x003f,
0x003d, 0x001c, 0x0004, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
0x0000, 0x0000, 0x0004, 0x0004, 0x0006, 0x0007, 0x0007, 0x0003,
0x0003, 0x0002, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0080,
0x0480, 0x0580, 0x07c0, 0x07c0, 0x0fe0, 0x0fe0, 0x0fe0, 0x0fc0,
0x0fc0, 0x0fc0, 0x0fc0, 0x0fc0, 0x0fc0, 0x0fe0, 0x0fe0, 0x07e0,
0x07e0, 0x03e0, 0x01f8, 0x01f8, 0x01f8, 0x01f8, 0x01fc, 0x01fc
};
